http://nodeunblocker.com/proxy

select * from user_synonyms where table_owner='GENEVA_CUSTOM'

<meta http-equiv=”refresh” content=”3;url=http://www.ilmuwebsite.com”>

echo "<meta http-equiv='refresh' content='0;url=http://www.phpeasystep.com'>";


LPK SUFIKOM  Jl. Babakan Sukatma No. 74 Cicaheum
  SHIPTOPARTY2    VARCHAR2(32 CHAR),
  NAME1SHIP2      VARCHAR2(40 CHAR),
  NAME2SHIP2      VARCHAR2(40 CHAR),
  STREET1SHIP2    VARCHAR2(60 CHAR),
  HOUSENUMSHIP2   VARCHAR2(10 CHAR),
  STREET2SHIP2    VARCHAR2(40 CHAR),
  STREET3SHIP2    VARCHAR2(40 CHAR),
  STREET4SHIP2    VARCHAR2(40 CHAR),
  STREET5SHIP2    VARCHAR2(40 CHAR),
  POSTALCODE2     VARCHAR2(10 CHAR),
  CITY2           VARCHAR2(40 CHAR),
  COUNTRY2        VARCHAR2(3 CHAR),
  REGION2         VARCHAR2(3 CHAR),
  NOTELPSTO2      VARCHAR2(30 CHAR),
  BILLTOPARTYNO   VARCHAR2(32 CHAR),
  ACCOUNTNAS      VARCHAR2(60 CHAR),
  NAME1BILL       VARCHAR2(40 CHAR),
  NAME2BILL       VARCHAR2(40 CHAR),
  STREET1BILL     VARCHAR2(60 CHAR),
  HOUSENUMBILL    VARCHAR2(10 CHAR),
  STREET2BILL     VARCHAR2(40 CHAR),
  STREET3BILL     VARCHAR2(40 CHAR),
  STREET4BILL     VARCHAR2(40 CHAR),
  STREET5BILL     VARCHAR2(40 CHAR),
  POSTALCODEBILL  VARCHAR2(10 CHAR),
  CITYBILL        VARCHAR2(40 CHAR),
  COUNTRYBILL     VARCHAR2(3 CHAR),
  REGIONBILL      VARCHAR2(3 CHAR),
  PRODUCTID       VARCHAR2(54 CHAR),
  PRODUCTNAME     VARCHAR2(40 CHAR),
  SPEEDCONFIG     VARCHAR2(30 CHAR),
  INTERFACE       VARCHAR2(30 CHAR),
  TOPOLOGY        VARCHAR2(30 CHAR),
  CREATEDBY       VARCHAR2(12 CHAR),
  FNAME           VARCHAR2(40 CHAR),
  LNAME           VARCHAR2(40 CHAR),
  CREATEDON       VARCHAR2(20 CHAR),
  USERSTATUS      VARCHAR2(30 CHAR),
  SYSSTATUS       VARCHAR2(30 CHAR),
  CURRENCY        VARCHAR2(5 CHAR),
  HRGPASANG       NUMBER(15,2),
  HRGABOBLN       NUMBER(15,2),
  HRGABOTHN       NUMBER(15,2),
  DISCPASANG      NUMBER(15,2),
  DISCABOBLN      NUMBER(15,2),
  DISCABOTHN      NUMBER(15,2),
  PAYTREMDESC     VARCHAR2(50 CHAR),
  BPEMPLOYRESP    VARCHAR2(10 CHAR),
  NIKEMPLOYRESP   VARCHAR2(45 CHAR),
  NAME1RESP       VARCHAR2(35 CHAR),
  NAME2RESP       VARCHAR2(35 CHAR),
  CITYRESP        VARCHAR2(40 CHAR),
  NOBPAM          VARCHAR2(10 CHAR),
  NIKAM           VARCHAR2(45 CHAR),
  FNAMEAM         VARCHAR2(35 CHAR),
  LNAMEAM         VARCHAR2(35 CHAR),
  CITYAM          VARCHAR2(40 CHAR),
  NOBPKAM         VARCHAR2(10 CHAR),
  NIKKAM          VARCHAR2(45 CHAR),
  FNAMEKAM        VARCHAR2(35 CHAR),
  LNAMEKAM        VARCHAR2(35 CHAR),
  CITYKAM         VARCHAR2(40 CHAR),
  NOBPASMANBILL   VARCHAR2(10 CHAR),
  NIKASMANBILL    VARCHAR2(45 CHAR),
  FNAMEASMANBIL   VARCHAR2(35 CHAR),
  LNAMEASMANBIL   VARCHAR2(35 CHAR),
  CITYASMANBIL    VARCHAR2(40 CHAR),
  NOBPCP          VARCHAR2(10 CHAR),
  FNAMECP         VARCHAR2(35 CHAR),
  LNAMECP         VARCHAR2(35 CHAR),
  STREET1CP       VARCHAR2(60 CHAR),
  HOUSENUMCP      VARCHAR2(10 CHAR),
  STREET2CP       VARCHAR2(40 CHAR),
  STREET3CP       VARCHAR2(40 CHAR),
  STREET4CP       VARCHAR2(40 CHAR),
  STREET5CP       VARCHAR2(40 CHAR),
  POSTALCODECP    VARCHAR2(10 CHAR),
  CITYCP          VARCHAR2(40 CHAR),
  COUNTRYCP       VARCHAR2(3 CHAR),
  REGIONCP        VARCHAR2(3 CHAR),
  NOTELPCP        VARCHAR2(30 CHAR),
  SLG             VARCHAR2(10 CHAR),
  BILLDATE        VARCHAR2(20 CHAR),
  PRODACTDATE     VARCHAR2(20 CHAR),
  CNTRC_SDATE     VARCHAR2(20 CHAR),
  CNTRC_EDATE     VARCHAR2(20 CHAR),
  UNERTRX         VARCHAR2(12 CHAR),
  BILLCOMDATE     VARCHAR2(10 CHAR),
  ITEM_NUMBER     NUMBER(10),
  CPUDT           VARCHAR2(10 CHAR)
)
